Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 27 (print -> PRINT ( expression print_ayuda ) ; .)
    DO              reduce using rule 27 (print -> PRINT ( expression print_ayuda ) ; .)
    PRINT           reduce using rule 27 (print -> PRINT ( expression print_ayuda ) ; .)


state 140

    (29) print_ayuda -> , expression print_ayuda .

    )               reduce using rule 29 (print_ayuda -> , expression print_ayuda .)


state 141

    (30) print_ayuda -> , STRING print_ayuda .

    )               reduce using rule 30 (print_ayuda -> , STRING print_ayuda .)


state 142

    (28) print -> PRINT ( CONST_STRING print_ayuda ) ; .

    }               reduce using rule 28 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    ID              reduce using rule 28 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    IF              reduce using rule 28 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    DO              reduce using rule 28 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    PRINT           reduce using rule 28 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)


state 143

    (56) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ . vars body ] ;
    (58) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ . body ] ;
    (4) vars -> . VAR var_ayuda
    (53) body -> . { statements }

    VAR             shift and go to state 6
    {               shift and go to state 24

    vars                           shift and go to state 149
    body                           shift and go to state 150

state 144

    (64) funcs_ayuda -> , ID : type . funcs_ayuda
    (64) funcs_ayuda -> . , ID : type funcs_ayuda
    (65) funcs_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 76
    )               reduce using rule 1 (empty -> .)

    funcs_ayuda                    shift and go to state 151
    empty                          shift and go to state 77

state 145

    (57) func -> VOID ID ( ) func_start [ vars body ] ; .

    MAIN            reduce using rule 57 (func -> VOID ID ( ) func_start [ vars body ] ; .)
    VOID            reduce using rule 57 (func -> VOID ID ( ) func_start [ vars body ] ; .)


state 146

    (36) condition -> IF ( expression ) marcar_if_inicio body ; .

    }               reduce using rule 36 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    ID              reduce using rule 36 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    IF              reduce using rule 36 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    DO              reduce using rule 36 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    PRINT           reduce using rule 36 (condition -> IF ( expression ) marcar_if_inicio body ; .)


state 147

    (38) condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio . ELSE body ;

    ELSE            shift and go to state 152


state 148

    (35) cycle -> DO body WHILE ( expression ) ; .

    }               reduce using rule 35 (cycle -> DO body WHILE ( expression ) ; .)
    ID              reduce using rule 35 (cycle -> DO body WHILE ( expression ) ; .)
    IF              reduce using rule 35 (cycle -> DO body WHILE ( expression ) ; .)
    DO              reduce using rule 35 (cycle -> DO body WHILE ( expression ) ; .)
    PRINT           reduce using rule 35 (cycle -> DO body WHILE ( expression ) ; .)


state 149

    (56) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars . body ] ;
    (53) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 153

state 150

    (58) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body . ] ;

    ]               shift and go to state 154


state 151

    (64) funcs_ayuda -> , ID : type funcs_ayuda .

    )               reduce using rule 64 (funcs_ayuda -> , ID : type funcs_ayuda .)


state 152

    (38) condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE . body ;
    (53) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 155

state 153

    (56) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body . ] ;

    ]               shift and go to state 156


state 154

    (58) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body ] . ;

    ;               shift and go to state 157


state 155

    (38) condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body . ;

    ;               shift and go to state 158


state 156

    (56) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] . ;

    ;               shift and go to state 159


state 157

    (58) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ; .

    MAIN            reduce using rule 58 (func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ; .)
    VOID            reduce using rule 58 (func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ; .)


state 158

    (38) condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ; .

    }               reduce using rule 38 (condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ; .)
    ID              reduce using rule 38 (condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ; .)
    IF              reduce using rule 38 (condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ; .)
    DO              reduce using rule 38 (condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ; .)
    PRINT           reduce using rule 38 (condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ; .)


state 159

    (56) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ; .

    MAIN            reduce using rule 56 (func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ; .)
    VOID            reduce using rule 56 (func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 5 resolved as shift
WARNING: reduce/reduce conflict in state 100 resolved using rule (marcar_if_inicio -> <empty>)
WARNING: rejected rule (marcar_if_else_inicio -> <empty>) in state 100
WARNING: Rule (marcar_if_else_inicio -> <empty>) is never reduced
